case_id,question,expected_answer,difficulty,type,challenge_tag,unanswerable,expected_retrieval_ids,source_documents,source_paths,context
golden_case_001,Hệ thống đánh giá tự động có nhiệm vụ gì?,Hệ thống đánh giá tự động có nhiệm vụ chứng minh bằng con số cụ thể: Agent đang tốt ở đâu và tệ ở đâu.,easy,fact-check,mission,False,readme_chunk_001,readme,README.md,"""Nếu bạn không thể đo lường nó, bạn không thể cải thiện nó."" — Nhiệm vụ của nhóm bạn là xây dựng một **Hệ thống đánh giá tự động** chuyên nghiệp để benchmark AI Agent. Hệ thống này phải chứng minh được bằng con số cụ thể: Agent đang tốt ở đâu và tệ ở đâu.

---"
golden_case_002,Giai đoạn nào trong lịch trình thực hiện dành nhiều thời gian nhất?,Giai đoạn 2 (90') dành nhiều thời gian nhất.,medium,comparison,time_allocation,False,readme_chunk_002,readme,README.md,"- **Giai đoạn 1 (45'):** Thiết kế Golden Dataset & Script SDG. Tạo ra ít nhất 50 test cases chất lượng.
- **Giai đoạn 2 (90'):** Phát triển Eval Engine (RAGAS, Custom Judge) & Async Runner.
- **Giai đoạn 3 (60'):** Chạy Benchmark, Phân cụm lỗi (Failure Clustering) & Phân tích ""5 Whys"".
- **Giai đoạn 4 (45'):** Tối ưu Agent dựa trên kết quả & Hoàn thiện báo cáo nộp bài.

---"
golden_case_003,Tại sao cần tính toán Hit Rate và MRR trong giai đoạn Retrieval?,Cần tính toán Hit Rate và MRR để chứng minh rằng Retrieval stage hoạt động tốt trước khi đánh giá Generation.,medium,reasoning,retrieval_importance,False,readme_chunk_003,readme,README.md,"- **Retrieval Eval:** Tính toán Hit Rate và MRR cho Vector DB. Bạn phải chứng minh được Retrieval stage hoạt động tốt trước khi đánh giá Generation.
- **SDG:** Tạo 50+ cases, bao gồm cả Ground Truth IDs của tài liệu để tính Hit Rate."
golden_case_004,Có bao nhiêu giai đoạn trong lịch trình thực hiện?,Có 4 giai đoạn trong lịch trình thực hiện.,easy,fact-check,stages_count,False,readme_chunk_002,readme,README.md,"- **Giai đoạn 1 (45'):** Thiết kế Golden Dataset & Script SDG. Tạo ra ít nhất 50 test cases chất lượng.
- **Giai đoạn 2 (90'):** Phát triển Eval Engine (RAGAS, Custom Judge) & Async Runner.
- **Giai đoạn 3 (60'):** Chạy Benchmark, Phân cụm lỗi (Failure Clustering) & Phân tích ""5 Whys"".
- **Giai đoạn 4 (45'):** Tối ưu Agent dựa trên kết quả & Hoàn thiện báo cáo nộp bài.

---"
golden_case_005,Giai đoạn nào liên quan đến việc tối ưu Agent?,Giai đoạn 4 liên quan đến việc tối ưu Agent dựa trên kết quả.,medium,fact-check,optimization_stage,False,readme_chunk_002,readme,README.md,"- **Giai đoạn 1 (45'):** Thiết kế Golden Dataset & Script SDG. Tạo ra ít nhất 50 test cases chất lượng.
- **Giai đoạn 2 (90'):** Phát triển Eval Engine (RAGAS, Custom Judge) & Async Runner.
- **Giai đoạn 3 (60'):** Chạy Benchmark, Phân cụm lỗi (Failure Clustering) & Phân tích ""5 Whys"".
- **Giai đoạn 4 (45'):** Tối ưu Agent dựa trên kết quả & Hoàn thiện báo cáo nộp bài.

---"
golden_case_006,"Nếu một Agent không thể đo lường hiệu suất của nó, điều gì sẽ xảy ra?","Nếu không thể đo lường, bạn không thể cải thiện nó.",hard,reasoning,measurement_importance,False,readme_chunk_001,readme,README.md,"""Nếu bạn không thể đo lường nó, bạn không thể cải thiện nó."" — Nhiệm vụ của nhóm bạn là xây dựng một **Hệ thống đánh giá tự động** chuyên nghiệp để benchmark AI Agent. Hệ thống này phải chứng minh được bằng con số cụ thể: Agent đang tốt ở đâu và tệ ở đâu.

---"
golden_case_007,Tại sao cần tạo ra ít nhất 50 test cases chất lượng?,Cần tạo ra ít nhất 50 test cases chất lượng để đủ dữ liệu cho việc đánh giá hiệu suất của AI Agent.,medium,reasoning,test_case_quantity,False,readme_chunk_002,readme,README.md,"- **Giai đoạn 1 (45'):** Thiết kế Golden Dataset & Script SDG. Tạo ra ít nhất 50 test cases chất lượng.
- **Giai đoạn 2 (90'):** Phát triển Eval Engine (RAGAS, Custom Judge) & Async Runner.
- **Giai đoạn 3 (60'):** Chạy Benchmark, Phân cụm lỗi (Failure Clustering) & Phân tích ""5 Whys"".
- **Giai đoạn 4 (45'):** Tối ưu Agent dựa trên kết quả & Hoàn thiện báo cáo nộp bài.

---"
golden_case_008,Logic đồng thuận trong Nhóm AI/Backend sử dụng bao nhiêu mô hình Judge khác nhau?,Sử dụng ít nhất 2 model Judge khác nhau.,easy,fact-check,consensus_logic,False,readme_chunk_004,readme,README.md,"- **Consensus logic:** Sử dụng ít nhất 2 model Judge khác nhau. 
- **Calibration:** Tính toán hệ số đồng thuận (Agreement Rate) và xử lý xung đột điểm số tự động."
golden_case_009,So sánh giữa phiên bản Agent mới và cũ được thực hiện như thế nào trong Nhóm DevOps/Analyst?,So sánh kết quả của Agent phiên bản mới với phiên bản cũ thông qua phân tích Delta.,medium,comparison,delta_analysis,False,readme_chunk_005,readme,README.md,"- **Delta Analysis:** So sánh kết quả của Agent phiên bản mới với phiên bản cũ.
- **Auto-Gate:** Viết logic tự động quyết định ""Release"" hoặc ""Rollback"" dựa trên các chỉ số Chất lượng/Chi phí/Hiệu năng.

---"
golden_case_010,Quy trình nào được sử dụng để quyết định 'Release' hoặc 'Rollback' trong Nhóm DevOps/Analyst?,Viết logic tự động quyết định 'Release' hoặc 'Rollback' dựa trên các chỉ số Chất lượng/Chi phí/Hiệu năng.,medium,process,auto_gate,False,readme_chunk_005,readme,README.md,"- **Delta Analysis:** So sánh kết quả của Agent phiên bản mới với phiên bản cũ.
- **Auto-Gate:** Viết logic tự động quyết định ""Release"" hoặc ""Rollback"" dựa trên các chỉ số Chất lượng/Chi phí/Hiệu năng.

---"
golden_case_011,Danh mục nộp bài yêu cầu những tài liệu nào từ nhóm?,"Nhóm nộp 1 đường dẫn Repository chứa mã nguồn, báo cáo, và các tài liệu phân tích cá nhân.",medium,fact-check,submission_checklist,False,readme_chunk_006,readme,README.md,"Nhóm nộp 1 đường dẫn Repository (GitHub/GitLab) chứa:
1. [ ] **Source Code**: Toàn bộ mã nguồn hoàn chỉnh.
2. [ ] **Reports**: File `reports/summary.json` và `reports/benchmark_results.json` (được tạo ra sau khi chạy `main.py`).
3. [ ] **Group Report**: File `analysis/failure_analysis.md` (đã điền đầy đủ).
4. [ ] **Individual Reports**: Các file `analysis/reflections/reflection_[Tên_SV].md`.

---"
golden_case_012,Tại sao cần phải tính toán hệ số đồng thuận trong Nhóm AI/Backend?,Câu hỏi này nằm ngoài phạm vi thông tin đã cung cấp.,hard,out-of-scope,consensus_importance,True,,,,
golden_case_013,Có thể sử dụng một mô hình Judge duy nhất trong logic đồng thuận không?,"Không, cần ít nhất 2 model Judge khác nhau.",easy,adversarial,single_judge,False,readme_chunk_004,readme,README.md,"- **Consensus logic:** Sử dụng ít nhất 2 model Judge khác nhau. 
- **Calibration:** Tính toán hệ số đồng thuận (Agreement Rate) và xử lý xung đột điểm số tự động."
golden_case_014,Các báo cáo nào cần được tạo ra sau khi chạy 'main.py'?,File 'reports/summary.json' và 'reports/benchmark_results.json'.,medium,fact-check,report_requirements,False,readme_chunk_006,readme,README.md,"Nhóm nộp 1 đường dẫn Repository (GitHub/GitLab) chứa:
1. [ ] **Source Code**: Toàn bộ mã nguồn hoàn chỉnh.
2. [ ] **Reports**: File `reports/summary.json` và `reports/benchmark_results.json` (được tạo ra sau khi chạy `main.py`).
3. [ ] **Group Report**: File `analysis/failure_analysis.md` (đã điền đầy đủ).
4. [ ] **Individual Reports**: Các file `analysis/reflections/reflection_[Tên_SV].md`.

---"
golden_case_015,"Nhóm có cần nộp báo cáo phân tích thất bại không? Nếu có, tên file là gì?","Có, tên file là 'analysis/failure_analysis.md'.",medium,fact-check,failure_analysis_report,False,readme_chunk_006,readme,README.md,"Nhóm nộp 1 đường dẫn Repository (GitHub/GitLab) chứa:
1. [ ] **Source Code**: Toàn bộ mã nguồn hoàn chỉnh.
2. [ ] **Reports**: File `reports/summary.json` và `reports/benchmark_results.json` (được tạo ra sau khi chạy `main.py`).
3. [ ] **Group Report**: File `analysis/failure_analysis.md` (đã điền đầy đủ).
4. [ ] **Individual Reports**: Các file `analysis/reflections/reflection_[Tên_SV].md`.

---"
golden_case_016,Tại sao việc đánh giá câu trả lời mà bỏ qua bước Retrieval lại không thể đạt điểm tối đa?,"Bởi vì nếu không thực hiện bước Retrieval, nhóm sẽ không thể xác định chính xác chunk nào đang gây ra lỗi Hallucination.",easy,fact-check,retrieval_importance,False,readme_chunk_007,readme,README.md,Nhóm nào chỉ đánh giá câu trả lời mà bỏ qua bước Retrieval sẽ không thể đạt điểm tối đa. Bạn cần biết chính xác chunk nào đang gây ra lỗi Hallucination.
golden_case_017,Tại sao việc chỉ tin vào một Judge model là một sai lầm?,Bởi vì điều này không đảm bảo tính khách quan của hệ thống. Việc so sánh nhiều Judge model giúp tính toán độ tin cậy của chúng.,medium,reasoning,judge_reliability,False,readme_chunk_008,readme,README.md,Việc chỉ tin vào một Judge (ví dụ GPT-4o) là một sai lầm trong sản phẩm thực tế. Hãy chứng minh hệ thống của bạn khách quan bằng cách so sánh nhiều Judge model và tính toán độ tin cậy của chúng.
golden_case_018,Làm thế nào để giảm 30% chi phí eval mà không giảm độ chính xác?,"Cần đề xuất các cách tối ưu hóa hiệu năng mà không ảnh hưởng đến độ chính xác, như chạy hệ thống Expert một cách nhanh chóng và hiệu quả.",hard,process,cost_optimization,False,readme_chunk_009,readme,README.md,"Hệ thống Expert phải chạy cực nhanh (Async) và phải có báo cáo chi tiết về ""Giá tiền cho mỗi lần Eval"". Hãy đề xuất cách giảm 30% chi phí eval mà không giảm độ chính xác."
golden_case_019,So sánh tầm quan trọng của Retrieval và đánh giá câu trả lời trong quy trình đánh giá.,"Retrieval là bước cần thiết để xác định nguồn gốc của câu trả lời, trong khi đánh giá câu trả lời là bước cuối cùng để xác nhận chất lượng. Cả hai đều quan trọng nhưng Retrieval là bước đầu tiên không thể thiếu.",medium,comparison,importance_comparison,False,readme_chunk_007|readme_chunk_008,readme,README.md,"Nhóm nào chỉ đánh giá câu trả lời mà bỏ qua bước Retrieval sẽ không thể đạt điểm tối đa. Bạn cần biết chính xác chunk nào đang gây ra lỗi Hallucination.

---

Việc chỉ tin vào một Judge (ví dụ GPT-4o) là một sai lầm trong sản phẩm thực tế. Hãy chứng minh hệ thống của bạn khách quan bằng cách so sánh nhiều Judge model và tính toán độ tin cậy của chúng."
golden_case_020,"Nếu một hệ thống chỉ sử dụng một Judge model, thì điều gì có thể xảy ra?","Hệ thống có thể trở nên thiên lệch và không chính xác trong đánh giá, dẫn đến những quyết định sai lầm.",medium,adversarial,judge_bias,False,readme_chunk_008,readme,README.md,Việc chỉ tin vào một Judge (ví dụ GPT-4o) là một sai lầm trong sản phẩm thực tế. Hãy chứng minh hệ thống của bạn khách quan bằng cách so sánh nhiều Judge model và tính toán độ tin cậy của chúng.
golden_case_021,Có thể nào đạt điểm tối đa mà không thực hiện bước Retrieval không?,"Không, vì bước Retrieval là cần thiết để xác định lỗi và đảm bảo chất lượng đánh giá.",easy,fact-check,max_score_retrieval,False,readme_chunk_007,readme,README.md,Nhóm nào chỉ đánh giá câu trả lời mà bỏ qua bước Retrieval sẽ không thể đạt điểm tối đa. Bạn cần biết chính xác chunk nào đang gây ra lỗi Hallucination.
golden_case_022,Hệ thống Expert cần phải chạy như thế nào để đạt hiệu suất cao?,Hệ thống Expert phải chạy cực nhanh (Async) để đảm bảo hiệu suất tốt.,medium,fact-check,expert_performance,False,readme_chunk_009,readme,README.md,"Hệ thống Expert phải chạy cực nhanh (Async) và phải có báo cáo chi tiết về ""Giá tiền cho mỗi lần Eval"". Hãy đề xuất cách giảm 30% chi phí eval mà không giảm độ chính xác."
golden_case_023,Có những yếu tố nào cần xem xét khi tính toán độ tin cậy của nhiều Judge model?,Cần xem xét sự khác biệt trong đánh giá giữa các Judge model và cách mà chúng tương tác với nhau để đảm bảo tính khách quan.,hard,multi-hop,judge_reliability_factors,False,readme_chunk_008,readme,README.md,Việc chỉ tin vào một Judge (ví dụ GPT-4o) là một sai lầm trong sản phẩm thực tế. Hãy chứng minh hệ thống của bạn khách quan bằng cách so sánh nhiều Judge model và tính toán độ tin cậy của chúng.
golden_case_024,Báo cáo 5 Whys cần chỉ ra lỗi nằm ở đâu?,"Báo cáo 5 Whys phải chỉ ra được lỗi nằm ở Ingestion pipeline, Chunking strategy, Retrieval, hay Prompting.",easy,fact-check,5Whys,False,readme_chunk_010,readme,README.md,"Báo cáo 5 Whys phải chỉ ra được lỗi nằm ở đâu: Ingestion pipeline, Chunking strategy, Retrieval, hay Prompting.

---"
golden_case_025,Hướng dẫn chạy có chứa thông tin gì?,Hướng dẫn chạy chứa mã lệnh bash để thực hiện các bước cần thiết.,medium,fact-check,run_guide,False,readme_chunk_011,readme,README.md,```bash
golden_case_026,Cần cài đặt gì trước khi chạy dự án?,Cần cài đặt dependencies bằng cách sử dụng lệnh pip install -r requirements.txt.,medium,process,installation,False,readme_chunk_012,readme,README.md,pip install -r requirements.txt
golden_case_027,"Nếu tôi không có file requirements.txt, tôi có thể chạy dự án không?",Bạn không thể chạy dự án nếu không có file requirements.txt vì nó chứa danh sách các dependencies cần thiết.,medium,reasoning,requirements_check,False,readme_chunk_012,readme,README.md,pip install -r requirements.txt
golden_case_028,Lỗi nằm ở Chunking strategy có thể được phát hiện như thế nào?,"Câu hỏi này không thể trả lời rõ ràng với thông tin hiện có, cần thêm ngữ cảnh về cách phát hiện lỗi trong Chunking strategy.",hard,out-of-scope,detection_methods,True,,,,
golden_case_029,Có thể sử dụng lệnh nào để cài đặt dependencies?,Có thể sử dụng lệnh pip install -r requirements.txt để cài đặt dependencies.,easy,fact-check,installation_command,False,readme_chunk_012,readme,README.md,pip install -r requirements.txt
golden_case_030,Báo cáo 5 Whys có thể chỉ ra lỗi ở bao nhiêu phần khác nhau?,"Báo cáo 5 Whys có thể chỉ ra lỗi ở 4 phần khác nhau: Ingestion pipeline, Chunking strategy, Retrieval, hay Prompting.",medium,fact-check,error_identification,False,readme_chunk_010,readme,README.md,"Báo cáo 5 Whys phải chỉ ra được lỗi nằm ở đâu: Ingestion pipeline, Chunking strategy, Retrieval, hay Prompting.

---"
golden_case_031,Lệnh nào được sử dụng để tạo Golden Dataset?,Lệnh để tạo Golden Dataset là 'python data/synthetic_gen.py'.,easy,fact-check,dataset_creation,False,readme_chunk_013,readme,README.md,python data/synthetic_gen.py
golden_case_032,"Sau khi tạo Golden Dataset, lệnh nào cần được chạy tiếp theo để thực hiện benchmark?",Lệnh cần chạy để thực hiện benchmark là 'python main.py'.,easy,fact-check,benchmark_execution,False,readme_chunk_014,readme,README.md,python main.py
golden_case_033,So sánh lệnh nào được sử dụng để kiểm tra định dạng trước khi nộp với lệnh tạo Golden Dataset?,"Lệnh kiểm tra định dạng là 'python check_lab.py', khác với lệnh tạo Golden Dataset 'python data/synthetic_gen.py'.",medium,comparison,command_comparison,False,readme_chunk_013|readme_chunk_015,readme,README.md,"python data/synthetic_gen.py

---

python check_lab.py
```

---"
golden_case_034,Quá trình nào cần thực hiện trước khi nộp dữ liệu?,"Trước khi nộp dữ liệu, cần chạy lệnh 'python check_lab.py' để kiểm tra định dạng.",medium,process,submission_process,False,readme_chunk_015,readme,README.md,"python check_lab.py
```

---"
golden_case_035,"Nếu tôi muốn biết cách tạo báo cáo sau khi benchmark, tôi nên tìm thông tin nào?",Thông tin về cách tạo báo cáo sau khi benchmark có thể tìm thấy trong lệnh 'python main.py'.,medium,out-of-scope,report_generation,False,readme_chunk_014,readme,README.md,python main.py
golden_case_036,Có thể sử dụng lệnh nào để kiểm tra định dạng mà không cần chạy lệnh tạo Golden Dataset?,Có thể sử dụng lệnh 'python check_lab.py' để kiểm tra định dạng mà không cần chạy lệnh tạo Golden Dataset.,medium,multi-hop,format_check,False,readme_chunk_013|readme_chunk_015,readme,README.md,"python data/synthetic_gen.py

---

python check_lab.py
```

---"
golden_case_037,"Nếu tôi muốn tìm hiểu về cách chạy benchmark, nhưng không có thông tin trong tài liệu, tôi nên làm gì?","Nếu không có thông tin trong tài liệu về cách chạy benchmark, bạn nên tìm kiếm tài liệu khác hoặc hỏi người có kinh nghiệm.",hard,out-of-scope,external_resources,True,,,,
